"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04512","ECM-receptor interaction",89,0.484414103366165,1.73459595306429,0.000338599670863066,0.00205780125596412,0.00124869673736522,1538,"tags=33%, list=8%, signal=30%","3918/3914/3161/6696/3691/1277/7058/3688/22801/3381/3678/3909/1278/3371/2335/3673/3693/3912/3655/1291/7057/1282/1284/1292/3685/3675/375790/1605/3915"
"hsa00592","alpha-Linolenic acid metabolism",24,-0.674104635625973,-1.93955151435574,0.000393422510657502,0.00234673076532545,0.00142402238391266,699,"tags=42%, list=4%, signal=40%","123745/5320/8681/8398/8399/50487/26279/84647/255189/5319"
"hsa04520","Adherens junction",88,0.483055990811722,1.728125415774,0.000429016966476877,0.00249270132116127,0.00151259894411024,4321,"tags=49%, list=24%, signal=37%","4233/6615/6591/87/5881/81/5879/117178/7414/71/8936/60/7525/4088/57154/10627/56288/11235/8976/6714/103910/83605/1457/7046/52/1500/4008/7082/3480/1499/5792/999/387/1495/5595/10163/10398/2064/1956/1459/1460/5908/6885"
"hsa04120","Ubiquitin mediated proteolysis",137,0.436208149098461,1.65774622321518,0.00043255699396622,0.00249270132116127,0.00151259894411024,6202,"tags=56%, list=34%, signal=37%","991/11065/27338/672/23624/6502/10054/10477/4734/27339/3093/996/997/57154/9690/51529/10055/330/7321/9040/7316/55236/7328/65264/7332/8453/4281/54926/5371/329/7326/140739/7334/10273/83737/7317/1642/9616/8450/9320/9021/64682/9886/92912/25906/4591/7329/8454/7324/9354/10075/51343/7323/51434/6233/9039/63893/9246/9820/7319/55120/1161/7325/9817/8451/7337/7311/51433/10393/7314/55585/9978/118424/10401/246184/51588/11059"
"hsa00564","Glycerophospholipid metabolism",89,-0.447611802208144,-1.6658997733479,0.000567383061398418,0.00320234477852101,0.00194321850337498,3796,"tags=38%, list=21%, signal=30%","9663/56261/1103/8526/64900/100137049/8527/9468/54675/162466/8605/23646/23175/123745/9489/5320/1120/2819/3931/1119/8681/8398/51365/122618/43/8399/79888/23171/50487/375775/26279/84647/255189/5319"
"hsa05160","Hepatitis C",157,0.420577390781164,1.62656526009025,0.000574538327911122,0.00320234477852101,0.00194321850337498,4386,"tags=38%, list=24%, signal=29%","9071/9074/5522/1869/4938/7532/4940/54205/8772/9069/1021/7534/4893/949/1870/10197/1017/4609/148022/7132/595/637/5519/1026/1965/10971/3627/9076/1019/27102/6772/7531/7529/5604/5518/1871/5970/836/3845/578/7533/1364/3949/1366/1147/7186/1499/9021/4939/5610/5605/5595/440275/842/1956/5515/208/29110/23586/3265"
"hsa04940","Type I diabetes mellitus",40,-0.560457193890855,-1.81336054269225,0.000740147220590294,0.00405887185485,0.00246296867972322,1374,"tags=35%, list=8%, signal=32%","3593/4049/940/3109/3122/3117/3123/3113/3108/3112/3115/3111/3127/3119"
"hsa03020","RNA polymerase",34,0.605828598643047,1.80971601772085,0.000883771810969351,0.00476956215443777,0.00289422347451951,5817,"tags=74%, list=32%, signal=50%","10849/221830/5439/10622/25885/5431/5440/661/5438/84172/5436/5437/11128/10623/27297/5434/5430/30834/51728/81488/10621/5441/5433/9533/64425"
"hsa00590","Arachidonic acid metabolism",58,-0.499200353565027,-1.73301638601824,0.000913390972154364,0.00485238953957006,0.00294448405497131,699,"tags=34%, list=4%, signal=33%","4048/239/123745/2678/240/113612/5320/8681/8398/8399/2053/27306/50487/26279/84647/246/255189/5730/247/5319"
"hsa04814","Motor proteins",190,0.385913876623995,1.52370441672149,0.00105575385377635,0.00552240477359939,0.00335105676664235,2703,"tags=25%, list=15%, signal=22%","24137/11004/9493/3833/10381/146909/7138/10112/3832/84790/9928/4643/10376/56992/1062/7277/81930/7283/7171/203068/3797/9585/84617/7169/7170/71/8655/59/60/830/4645/80179/10383/140465/7137/10627/829/4627/79861/1781/4637/7168/103910/140469/10540/64837/347240/72"
"hsa00020","Citrate cycle (TCA cycle)",30,0.634832013994153,1.84320220524819,0.0012524186453155,0.0064518536273829,0.00391505669030046,4367,"tags=70%, list=24%, signal=53%","4191/47/1737/1738/6389/3417/4190/2271/4967/1431/50/5105/8801/8803/5091/6390/3421/48/3419/6392/3420"
"hsa03460","Fanconi anemia pathway",49,0.531898205885945,1.70872866868596,0.00135014072184162,0.00685146037949479,0.00415754252130334,3594,"tags=41%, list=20%, signal=33%","5888/29089/55215/672/146956/641/83990/2175/116028/2189/2177/6119/7398/2187/80010/675/3280/79728/2178/6117"
"hsa00980","Metabolism of xenobiotics by cytochrome P450",72,-0.454252629720491,-1.64264001227151,0.00144333508015158,0.00701048467502198,0.00425404023623625,1363,"tags=18%, list=8%, signal=17%","2940/131/27294/2941/1565/1548/27306/2946/126/2939/2052/2938/125"
"hsa04914","Progesterone-mediated oocyte maturation",97,0.449622093242516,1.6167316840977,0.00140526060072075,0.00701048467502198,0.00425404023623625,2182,"tags=22%, list=12%, signal=19%","890/5347/9133/891/4085/6790/983/699/9088/993/995/1017/3320/2770/10459/996/51529/2773/3326/8379/5604"
"hsa04151","PI3K-Akt signaling pathway",357,0.331161663646006,1.39612866641203,0.00142422658770291,0.00701048467502198,0.00425404023623625,3051,"tags=26%, list=17%, signal=22%","3918/3914/2069/6696/3691/1277/898/7058/54541/1978/2786/3688/22801/3381/3678/3909/7424/374/672/5522/1278/1969/4233/7532/3371/2335/3673/1946/3693/3667/1021/3912/3655/1291/7534/7057/4893/7039/1282/1284/1292/3685/5879/1017/4609/9180/5155/3675/595/5519/1026/1944/3320/10971/2783/1943/3915/3569/3481/598/1019/3696/7531/3326/9134/7529/5604/285/1293/5518/5970/11140/2782/9048/3845/2250/56034/64223/7533/5586/1311/5228/1977/55970/2792/6009/3566/3690/5563/3911/7184/10488/1147"
"hsa04657","IL-17 signaling pathway",93,0.461131328341776,1.65148552960816,0.00151309329686595,0.00714516279075587,0.00433576441791997,3051,"tags=32%, list=17%, signal=27%","8061/4312/6374/4586/3576/727897/6280/5743/6354/6279/5597/6278/8772/3934/4322/3320/4314/6356/1051/3569/3627/6364/3326/4318/5970/836/2919/9618/7184/1147"
"hsa05415","Diabetic cardiomyopathy",176,0.385065054004608,1.50684402213427,0.00149594986546216,0.00714516279075587,0.00433576441791997,4252,"tags=40%, list=23%, signal=31%","6513/2597/1277/1281/1278/2539/170712/3667/9945/7417/7416/1537/5879/10105/7384/2936/4726/488/4088/5499/1340/7137/5331/1347/55967/2673/4318/9377/6389/4709/4313/7388/5970/4704/9167/1351/125965/4710/1329/7386/4706/4715/7046/1337/23236/292/4713/7419/5501/4719/4700/4712/4702/7042/4720/4716/4728/27089/5500/6390/1349/4697/6300/5578/4725/208/4724/183/6392/6667"
"hsa00051","Fructose and mannose metabolism",31,0.598945826514773,1.76410651454362,0.00166487466864814,0.00775421078548448,0.00470534152927231,3372,"tags=48%, list=19%, signal=39%","57016/5214/441282/3099/7167/226/6652/5210/2762/231/80201/5373/3098/7264/29926"
"hsa04137","Mitophagy - animal",99,0.443929904007658,1.60854089418428,0.00169525740485126,0.00778902050877605,0.00472646445733779,6281,"tags=64%, list=35%, signal=42%","1869/10452/192111/4893/267/1965/3091/11331/598/57154/6237/4976/7316/5878/6714/23786/5970/8887/3845/4580/1457/79065/51024/79594/7415/7879/7186/23710/221960/8408/10133/51622/468/25813/1459/1460/79671/6667/29110/3265/10075/9927/283106/23770/8678/6233/5868/7030/285973/84134/55669/7311/10651/7314/4077/9804/664/65018/81631/4286/9958/64786/22879"
"hsa04144","Endocytosis",240,0.354013657948886,1.43764516876238,0.00241681856119864,0.0109562441441005,0.00664837105957802,4386,"tags=40%, list=24%, signal=31%","23624/10552/55040/3303/92421/10890/6455/8853/858/3304/10095/1175/3312/1212/50807/4734/160/830/7037/1173/5119/84313/11021/10096/4088/51534/25978/57154/381/829/163/51510/58533/5337/857/9146/11267/28964/56288/5878/11031/8976/10094/8027/10097/6714/378/3310/29924/26056/9559/29934/8766/10938/79720/3949/5371/128866/57132/7046/26286/10617/83737/10093/7879/30846/9525/3480/832/10092/10109/60682/9829/4218/382/81873/387/7251/377/51100/375/3799/55048/30011/8724/57403/27243/10564/1956/100526767/1213/274/147179/55737/155382/3265"
"hsa04662","B cell receptor signaling pathway",81,-0.428187159335003,-1.57670310848781,0.00282947881258313,0.0126581946878719,0.00768113361864673,2917,"tags=32%, list=16%, signal=27%","6850/5533/8503/8519/975/4775/7409/2353/4772/23547/5293/5295/4773/3551/3635/29760/695/5336/5579/55024/974/973/933/930/640/1380"
"hsa05211","Renal cell carcinoma",65,0.478562131836326,1.6256353574709,0.00292510012085826,0.0129160265076858,0.00783758884057715,4736,"tags=45%, list=26%, signal=33%","6513/112399/4233/4893/7039/5879/5155/1026/3091/10298/5062/5058/5604/54583/5781/3845/8453/2271/1399/7422/7042/5546/5605/5595/208/5908/3265/2885/1398"
"hsa04975","Fat digestion and absorption",39,-0.530945675105932,-1.70986433747043,0.00305644705827019,0.0133229743565624,0.00808452933091711,1603,"tags=23%, list=9%, signal=21%","5320/376497/1056/948/8399/50487/26279/84647/5319"
"hsa04270","Vascular smooth muscle contraction",132,-0.364386412194743,-1.4431927586725,0.00331064005601754,0.0142483242917211,0.00864604198506913,3625,"tags=36%, list=20%, signal=29%","148/775/673/810/4882/108/5583/100137049/340156/163688/8605/5580/10242/113/9138/196883/4880/185/10203/5581/123745/3708/10266/111/4878/5332/4629/5320/796/2977/3709/4881/778/10268/115/776/8681/8398/4660/8399/5330/5579/5588/50487/26279/84647/255189/5319"
"hsa04810","Regulation of actin cytoskeleton",227,0.351919911128857,1.42085308378788,0.0038657225893388,0.0164293210046899,0.00996949509882112,3697,"tags=34%, list=20%, signal=28%","3691/128239/5217/3688/22801/3678/81624/50649/2335/3673/87/5881/10552/3693/9564/1072/3655/81/4893/5962/2768/3685/10095/5879/2147/5155/3675/3984/7414/79837/71/8936/60/5829/7410/10298/10096/5499/10787/6237/10627/5062/4627/3696/5216/5058/28964/5604/8976/10094/10097/6714/23191/103910/54961/3845/2250/56034/55970/7430/3690/624/623/3827/10093/1399/5501/9087/10092/2245/10109/4659/9965/81873/10672/5605/387/5500"
"hsa03450","Non-homologous end-joining",12,0.724922343974516,1.67369926386668,0.00443186960643683,0.0185931682091387,0.0112825416996631,2750,"tags=42%, list=15%, signal=35%","2237/5591/2547/7520/7518"
"hsa00510","N-Glycan biosynthesis",53,0.497254747049379,1.62104936320229,0.00448423468573346,0.0185931682091387,0.0112825416996631,4439,"tags=47%, list=24%, signal=36%","2683/146664/10195/79644/8704/58505/1603/3703/79053/23193/6185/1650/4124/11282/8813/6184/1798/57171/746/11253/84920/4247/7841/7991/22845"
"hsa00062","Fatty acid elongation",23,0.620548081518262,1.7062251995715,0.00466200699594556,0.0189090253474709,0.0114742073315922,4650,"tags=52%, list=26%, signal=39%","79071/11332/9374/83401/79993/122970/3030/64834/6785/60481/284486/1892"
"hsa05416","Viral myocarditis",65,-0.449191299288316,-1.59434544844096,0.00470790284494179,0.0189090253474709,0.0114742073315922,3082,"tags=38%, list=17%, signal=32%","3133/5551/3134/3689/3383/1756/6445/3908/2534/6641/940/6442/3109/3122/3117/3683/3123/3113/3108/3112/3115/3111/959/3127/3119"
"hsa04066","HIF-1 signaling pathway",106,0.417495491218616,1.5229598199002,0.00472725633686772,0.0189090253474709,0.0114742073315922,4145,"tags=35%, list=23%, signal=27%","6513/5054/112399/2597/5214/1978/3099/3939/226/5230/4055/2023/7076/3945/1906/1026/3091/7037/3569/80201/5604/54583/285/5970/8453/1977/3098/3480/6199/7422/2321/5605/5595/2064/1956/5578/208"
"hsa00565","Ether lipid metabolism",44,-0.495873428977065,-1.63808967728866,0.00522293596565337,0.0204114738887603,0.0123859098520031,699,"tags=23%, list=4%, signal=22%","8681/8398/122618/8399/79888/50487/26279/84647/255189/5319"
"hsa05140","Leishmaniasis",72,-0.425719713147135,-1.53946105993603,0.00517749902785397,0.0204114738887603,0.0123859098520031,2006,"tags=29%, list=11%, signal=26%","7124/2353/1536/1378/718/3676/4689/3593/3109/3122/3117/5579/3123/3113/3108/3112/3115/3111/7097/3127/3119"
"hsa00270","Cysteine and methionine metabolism",49,0.495208074195857,1.59086122867026,0.00558466602421285,0.0215771187299133,0.013093236133322,2611,"tags=39%, list=14%, signal=33%","2729/3939/2730/29968/6611/3945/191/4191/6723/26227/58478/1789/2806/2937/2805/113675/1491/4190/10993"
"hsa05212","Pancreatic cancer",76,0.446330400643727,1.55511558597266,0.00585571717128285,0.0223701554857997,0.0135744596755936,4200,"tags=47%, list=23%, signal=37%","5888/1869/5881/1021/7039/1870/5899/5879/5898/595/1026/1647/10928/4088/598/1019/6772/5337/5604/1029/1871/5970/3845/578/675/7046/1147/6199/7422/7042/5595/2064/842/1956/208/4616"
"hsa05219","Bladder cancer",41,0.529150537735234,1.64847706750426,0.00616176510706419,0.0232777792933536,0.0141252159179483,4054,"tags=59%, list=22%, signal=46%","4312/3576/1869/7057/4893/1870/4609/595/1026/1019/4318/5604/1029/6714/4313/1871/1613/3845/7422/999/5605/5595/2064/1956"
"hsa05017","Spinocerebellar ataxia",139,0.384430695721895,1.46219645140699,0.00664612416897534,0.0248316727192485,0.0150681357677174,4429,"tags=42%, list=24%, signal=32%","2906/54205/5708/7417/7416/5704/10213/5693/5717/10105/11047/5691/5707/5709/5686/5713/5714/60673/5701/5688/488/6712/5695/5331/10528/5710/146227/4976/5694/5700/5718/5692/5690/5685/90550/5702/5689/5705/29982/23236/5715/292/26100/7419/7186/2959/10939/5683/5719/8408/4800/5687/5578/208/5706/11273/6667/5682/6908"
"hsa05144","Malaria",49,-0.466322281934137,-1.58206676728839,0.00710904869631365,0.0262725712689852,0.015942489067248,3010,"tags=45%, list=17%, signal=38%","3689/5175/3039/6401/975/1440/3383/22914/7124/1378/2995/3082/948/3043/3040/6403/3683/3820/7060/7097/959/2532"
"hsa04742","Taste transduction",85,-0.402176466179587,-1.49860312557141,0.00760293892009619,0.0274999918386458,0.0166873015491473,4453,"tags=40%, list=25%, signal=30%","346562/9033/5024/2784/259290/259292/50831/170572/259294/50838/259296/112/259293/50839/9568/775/50840/54429/29850/5136/3355/6328/196883/259295/50832/5153/5332/80835/22953/8645/5330/2550/6340/6338"
"hsa04974","Protein digestion and absorption",102,0.411614013336565,1.49812751483345,0.00759921669597026,0.0274999918386458,0.0166873015491473,1175,"tags=22%, list=6%, signal=20%","1301/1303/5646/1277/3783/1290/1281/1294/1289/1278/1300/1308/1306/1291/54407/1282/6564/1284/1292/50509/5644/6520"
"hsa04925","Aldosterone synthesis and secretion",98,-0.379454405857049,-1.43833294679885,0.00840412782463442,0.0300779311618495,0.018251623862918,4142,"tags=38%, list=23%, signal=29%","478/493/2776/112/775/810/1589/108/8913/5443/163688/113/196883/90993/3164/185/5587/5581/817/3708/3991/111/4878/5332/814/3709/4881/778/115/3762/482/776/3777/477/5330/5579/57118"
"hsa04750","Inflammatory mediator regulation of TRP channels",98,-0.374891559241082,-1.42103734417142,0.0100203354813416,0.0354886881630848,0.0215349315169183,3650,"tags=37%, list=20%, signal=30%","4914/5335/810/108/5583/100137049/163688/8605/5580/8503/113/196883/239/5581/123745/3554/817/9311/3357/3708/111/5332/5293/5295/5734/4803/3709/115/8681/8398/5336/5330/5579/5588/5602/255189"
"hsa05131","Shigellosis",217,0.334366989320992,1.34634353010059,0.0109368625048187,0.0383353943467873,0.0232623445571836,4754,"tags=42%, list=26%, signal=31%","3576/113026/5217/3688/3678/3099/87/8767/10552/54205/9564/81/7416/10095/5879/7132/7414/71/8936/60/5829/8915/10096/11335/598/80201/5331/2931/10627/826/2017/823/7321/5216/9474/7316/84335/8976/10094/10097/6714/5481/103910/4793/5970/7336/23236/10318/3098/7334/1147/10093/26100/1399/7186/6199/10092/824/837/10109/382/81873/387/10616/57521/55054/3611/375/81858/5595/4615/10163/10398/1956/6300/1729/208/8454/83660/29110/6885/929/6198/831/23118/8517/7323/8678/11146/1398/6233"
"hsa05150","Staphylococcus aureus infection",88,-0.385010752504142,-1.4349374093316,0.0114593123567988,0.0389616620131161,0.023642370757185,903,"tags=19%, list=5%, signal=18%","717/727/721/3109/3122/3117/6403/3683/3123/720/3113/3108/3112/3115/3111/3127/3119"
"hsa04020","Calcium signaling pathway",251,-0.303228890567606,-1.31836709242824,0.0113533889572894,0.0389616620131161,0.023642370757185,4074,"tags=35%, list=22%, signal=28%","6261/493/26281/100130933/6546/2776/4916/2774/5257/2903/8822/5260/4914/5335/148/775/810/5261/108/5256/4776/8913/57105/5136/340156/5733/163688/5533/2905/113/3270/5333/196883/4775/185/6262/844/291/5027/952/51196/817/3357/5737/1812/6869/55283/3708/56413/2254/4772/5153/5332/5026/4915/3082/5979/814/4485/4803/3709/7942/7852/845/2185/4773/778/115/2066/1910/3707/776/5023/22953/7134/8817/154/255231/10800/7125/5336/5330/9630/5579/2261/153/2263/57118"
"hsa04740","Olfactory transduction",413,-0.274418303537493,-1.246196936439,0.0113001100718604,0.0389616620131161,0.023642370757185,8457,"tags=63%, list=47%, signal=35%","134083/5568/389090/119749/219469/81309/390155/441670/79334/219986/390649/390883/122742/343173/26693/441669/81458/119765/341418/79346/390439/128360/390321/219436/125962/219873/219869/401665/282775/343169/26245/390151/391112/81341/81099/127074/442184/26188/391189/390093/390892/26689/391194/403273/127068/8392/138803/219965/26333/219447/26189/401992/26338/81318/390433/390437/79549/390264/127064/79490/127059/126370/26531/390154/8386/283365/391195/81168/390265/124538/391107/441308/127077/81442/138802/81328/130075/390260/442186/26341/254786/26476/285659/338674/442191/338751/219956/138799/81797/390082/8388/219417/81696/26648/341152/390431/403274/219870/256144/391191/390157/286362/138805/219464/121364/125958/26692/219981/26716/441933/79544/119687/127608/81469/122740/390162/81050/390261/125963/391192/403277/26538/391211/283189/390191/343172/403284/390201/390081/390326/255725/135941/26686/256148/219983/135946/81470/283093/26246/338662/143502/138804/26339/392376/219982/1260/347169/284521/219875/26740/393046/390075/390327/81466/390429/219487/81392/388761/390061/338755/392138/144125/390190/8390/26707/341416/4991/343170/128372/346517/127069/390195/127385/162998/390036/120787/392392/26737/119774/390442/392391/402317/79310/390197/79541/390059/391114/343171/138883/442361/26735/390181/26248/135924/390058/346525/81327/81697/8590/346528/219968/284532/79473/390037/120065/120066/390063/347168/26664/4993/341799/390445/401427/219874/127623/390064/283297/158131/286365/392390/26534/120776/387748/341276/390066/144124/254973/120775/6543/815/91860/138882/347468/340980/816/392309/390067/390077/138881/5138/402135/6547/79290/6546/2774/810/123041/5136/1258/163688/57101/121275/408/817/409/5153/3000/390072/1261/1262/83988/2788"
"hsa04660","T cell receptor signaling pathway",118,-0.360543159859437,-1.39769295191071,0.0116942731279238,0.0393668600345951,0.0238882494327574,2937,"tags=32%, list=16%, signal=27%","5133/925/5533/8503/4775/3937/9020/1437/7409/926/5525/27040/7124/920/2353/4772/5293/3932/1326/2534/5295/10125/917/1493/29851/4773/3551/915/919/940/9402/916/5788/3702/5588/7535/5602/959"
"hsa00670","One carbon pool by folate",19,0.624223432780638,1.63236913613688,0.0122278206725097,0.0407594022416989,0.0247332595646222,2530,"tags=53%, list=14%, signal=45%","10797/7298/25902/6472/1719/4522/471/160428/2618/10588"
"hsa04340","Hedgehog signaling pathway",52,-0.443126121328299,-1.5140463473061,0.0127579848613339,0.042113736435471,0.0255550846481496,2400,"tags=29%, list=13%, signal=25%","55733/408/8643/11127/84976/409/57467/5727/50937/894/6469/64399/596/4036/57758"
"hsa02010","ABC transporters",45,-0.464713898285098,-1.5470891737406,0.0136351921627068,0.0441997649155551,0.0268209099797177,2890,"tags=38%, list=16%, signal=32%","6833/24/10347/225/5243/10057/10060/23460/10349/10350/154664/10257/23461/10351/368/1080/21"
"hsa04970","Salivary secretion",91,-0.363529427078934,-1.35184157207423,0.013649927400392,0.0441997649155551,0.0268209099797177,4142,"tags=38%, list=23%, signal=30%","478/3778/493/2776/112/148/820/55503/1471/810/108/163688/113/5555/196883/952/5554/3708/111/5332/6844/4069/2977/3709/1473/115/482/477/154/5330/5579/280/153/362/1755"
"hsa00010","Glycolysis / Gluconeogenesis",67,0.457946011382429,1.56745433224089,0.0138387840796508,0.0443885527083139,0.0269354685165001,1400,"tags=27%, list=8%, signal=25%","2597/5214/55276/3099/5315/3939/7167/226/5230/222/5223/2023/2821/219/3945/5236/1737/1738"
"hsa03022","Basal transcription factors",43,0.496301163252175,1.560623017015,0.0155352333503283,0.0493642928888936,0.0299548031152419,6701,"tags=67%, list=37%, signal=43%","6878/6884/2961/2958/2967/6873/2960/2959/2068/2962/2969/2963/6908/6880/1022/404672/6883/6882/27097/8148/2965/6877/2071/9519/6874/2957/6881/6879/54457"
